"_time",cardType,cardTypes,endTime,event,eventTypes,expiryDate,expiryDates,responseTime,startTime,uuid,uuidArray,uuidList
"2026-05-24T06:14:01.000+0000",VISA,"VISA,MASTERCARD","1779603241.829",INFO,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",829,1779603241,"6f77c1f5-b663-996c-c336-72c1d5493d4b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T07:30:52.000+0000",MASTERCARD,"VISA,MASTERCARD","1779694253.432",ERROR,"INFO,ERROR,EXIT","01/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1432,1779694252,"2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-23T23:23:01.000+0000",MASTERCARD,"VISA,MASTERCARD","1779578581.996",EXIT,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",996,1779578581,"e1982368-275b-97fc-4174-151084428a94","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T17:12:06.000+0000",VISA,"VISA,MASTERCARD","1779642727.228",ERROR,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1228,1779642726,"f6669f7b-58ec-429f-30e4-b854d25735fa","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T19:24:00.000+0000",VISA,"VISA,MASTERCARD","1779218640.309",EXIT,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",309,1779218640,"e1982368-275b-97fc-4174-151084428a94","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-23T07:20:35.000+0000",VISA,"VISA,MASTERCARD","1779520835.4",EXIT,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",400,1779520835,"a0bcc770-67eb-ddb1-2e42-b9b81a701feb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T18:22:36.000+0000",VISA,"VISA,MASTERCARD","1779387756.475",INFO,"INFO,ERROR,EXIT","06/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",475,1779387756,"6f77c1f5-b663-996c-c336-72c1d5493d4b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-23T08:21:27.000+0000",VISA,"VISA,MASTERCARD","1779524487.735",EXIT,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",735,1779524487,"273e849a-dc05-a8c3-0281-c8a2e827318d","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-20T04:46:38.000+0000",VISA,"VISA,MASTERCARD","1779252399.078",EXIT,"INFO,ERROR,EXIT","12/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1078,1779252398,"e1982368-275b-97fc-4174-151084428a94","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-20T04:43:12.000+0000",MASTERCARD,"VISA,MASTERCARD","1779252193.175",EXIT,"INFO,ERROR,EXIT","03/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1175,1779252192,"1933364a-bd6f-e0c0-752b-7c7f863d1df1","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T21:34:47.000+0000",MASTERCARD,"VISA,MASTERCARD","1779399288.081",INFO,"INFO,ERROR,EXIT","12/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1081,1779399287,"6f77c1f5-b663-996c-c336-72c1d5493d4b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T14:30:22.000+0000",MASTERCARD,"VISA,MASTERCARD","1779633023.392",INFO,"INFO,ERROR,EXIT","07/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1392,1779633022,"ece1a9ae-ffd4-aa16-ba60-f4aaf994a432","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T09:10:40.000+0000",MASTERCARD,"VISA,MASTERCARD","1779181840.618",INFO,"INFO,ERROR,EXIT","02/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",618,1779181840,"6df3b9f5-dec6-d891-7ee6-e22e1cf34fad","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T13:45:14.000+0000",MASTERCARD,"VISA,MASTERCARD","1779457514.56",ERROR,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",560,1779457514,"6df3b9f5-dec6-d891-7ee6-e22e1cf34fad","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
